ActCost,Act Gate Count,sim Cost 0,sim Gate Count 0,sim Runtime 0,sim Transpile Time 0,sim Cost 1,sim Gate Count 1,sim Runtime 1,sim Transpile Time 1,sim Cost 2,sim Gate Count 2,sim Runtime 2,sim Transpile Time 2,sim Cost 3,sim Gate Count 3,sim Runtime 3,sim Transpile Time 3,Cost 0,Gate Count 0,Runtime 0,Transpile Time 0,Cost 1,Gate Count 1,Runtime 1,Transpile Time 1,Cost 2,Gate Count 2,Runtime 2,Transpile Time 2,Cost 3,Gate Count 3,Runtime 3,Transpile Time 3
1,1,1.0,1.0,0.10824898718270981,0.0039882659912109375,1.0,1.0,0.10376203515489686,0.005383491516113281,1.0,1.0,0.09923392153759471,0.004988908767700195,1.0,1.0,0.11596861187589663,0.9291539192199707,1,1,4.169145107269287,0.0029919147491455,1,1,4.19287355740865,0.007397572199503533,1,1,4.150344053904216,0.0061796506245930345,1,1,4.208614031473796,0.008557717005411766
2,1,3.0,3.0,0.10813236124236372,0.003988981246948242,3.0,3.0,0.10362495178942965,0.004494667053222656,3.0,3.0,0.0991505670139291,0.006436347961425781,3.0,3.0,0.09472389064260406,0.010452508926391602,3,3,4.267238775889079,0.004181702931721934,3,3,4.456982936177935,0.007828712463378856,3,3,4.352833066667829,0.00855759211948935,3,3,4.563129101480756,0.011156422751290414
2,2,2.0,2.0,0.10817982042721722,0.003516674041748047,2.0,2.0,0.10369459009103868,0.004986763000488281,2.0,2.0,0.09918743286044597,0.005503416061401367,2.0,2.0,0.09475937474933788,0.009459495544433594,2,2,4.23938250541687,0.0025043487548828,2,2,4.561201453208923,0.005831778049468925,2,2,4.602128446102142,0.008760392665863025,2,2,4.438268804550171,0.01044940948486324
3,2,4.0,4.0,0.10808623993253824,0.004519462585449219,4.0,4.0,0.10361321496444323,0.006520271301269531,4.0,4.0,0.09911827406812278,0.0075681209564208984,4.0,4.0,0.09471270212705535,0.012501955032348633,4,4,4.438207785288493,0.004320700963338133,4,4,4.278356013090714,0.011628990587980807,4,4,4.271587516950524,0.00960194546243414,4,4,4.334333202113276,0.012252040531324265
3,3,7.0,7.0,0.10794499737851382,0.005985736846923828,4.0,4.0,0.10365764996127558,0.008452415466308594,4.0,4.0,0.09915164966359644,0.00901937484741211,4.0,4.0,0.09473618073717827,0.013522863388061523,7,7,4.38354367017746,0.0054030418395995495,4,4,4.278356013090714,0.011628990587980807,4,4,4.271587516950524,0.00960194546243414,4,4,4.334333202113276,0.012252040531324265
4,2,6.0,6.0,0.107957414107203,0.003989696502685547,6.0,6.0,0.10347464019730543,0.005566596984863281,6.0,6.0,0.09900031573584303,0.0075109004974365234,6.0,6.0,0.09459624616263493,0.012510061264038086,6,6,4.434279544012887,0.003960473196847058,6,6,4.4018498767506,0.008883635203043581,6,6,4.422399882114295,0.010745185794252285,6,6,4.320488525159432,0.013504021095507024
4,3,5.0,5.0,0.1080386491534197,0.0049860477447509766,5.0,5.0,0.10355619326299599,0.0065767765045166016,5.0,5.0,0.09905863693065764,0.0075109004974365234,5.0,5.0,0.09463140676680051,0.011502981185913086,5,5,4.173403898874919,0.004655599594116134,5,5,4.342792684381658,0.00842993909662414,5,5,4.362111568450928,0.010218251835216128,5,5,4.391011942516673,0.012387904253872916
4,4,8.0,8.0,0.10786369105207022,0.004986286163330078,3.0,3.0,0.10368213498068884,0.0069811344146728516,3.0,3.0,0.09919948718196195,0.008563518524169922,3.0,3.0,0.09477105622043622,0.012503385543823242,8,8,4.326338481903076,0.00549507141113278,3,3,4.456982936177935,0.007828712463378856,3,3,4.352833066667829,0.00855759211948935,3,3,4.563129101480756,0.011156422751290414
5,1,50.0,10.0,0.10952045313654063,0.006983041763305664,5.0,1.0,0.10389135192020464,0.0034949779510498047,5.0,1.0,0.09938366831255172,0.003988742828369141,5.0,1.0,0.09495639976703393,0.007979154586791992,50,10,4.235321879386902,0.0075126886367797505,5,1,5.541636784871419,0.0048442681630451664,5,1,4.260130008061727,0.004721641540527333,5,1,4.136666138966878,0.009210189183553
5,3,7.0,7.0,0.10791066772461853,0.004492998123168945,7.0,7.0,0.10346924182941898,0.007867813110351562,7.0,7.0,0.09894204388887781,0.0075130462646484375,7.0,7.0,0.09451471502932188,0.011500835418701172,7,7,4.38354367017746,0.0054030418395995495,7,7,4.412812028612409,0.01005849838256832,7,7,4.295934847423008,0.011957829339163588,7,7,4.404173427157932,0.016459385553995717
5,4,10.0,10.0,0.1077929586116608,0.006982564926147461,7.0,7.0,0.10348351980717706,0.008488655090332031,7.0,7.0,0.0989757210545422,0.008977413177490234,7.0,7.0,0.09453848972654116,0.012534618377685547,10,10,4.117536306381226,0.0085985660552978,7,7,4.412812028612409,0.01005849838256832,7,7,4.295934847423008,0.011957829339163588,7,7,4.404173427157932,0.016459385553995717
5,5,13.0,13.0,0.1075843068953638,0.005517721176147461,5.0,5.0,0.10360185647296882,0.008562326431274414,5.0,5.0,0.09910453591368869,0.009506702423095703,5.0,5.0,0.09463135193585673,0.01150059700012207,13,13,4.29569690877741,0.006122372367165255,5,5,4.342792684381658,0.00842993909662414,5,5,4.362111568450928,0.010218251835216128,5,5,4.391011942516673,0.012387904253872916
6,2,25.0,9.0,0.10853207467441035,0.006539106369018555,7.0,3.0,0.10384808429953031,0.006685495376586914,7.0,3.0,0.09937097442612432,0.008508682250976562,7.0,3.0,0.09498956099888256,0.014492988586425781,25,9,4.2972283363342285,0.0094988346099853,7,3,4.315637191136678,0.0066430568695068,7,3,4.329840262730916,0.009586572647094666,7,3,4.314781665802002,0.0109837849934895
6,3,9.0,9.0,0.10778328395310449,0.004025936126708984,9.0,9.0,0.1033095078010798,0.005994081497192383,9.0,9.0,0.09880273987018785,0.00652766227722168,9.0,9.0,0.09437457209719223,0.010478973388671875,9,9,4.366194685300191,0.004686832427978466,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
6,4,12.0,12.0,0.10763465567095405,0.005171060562133789,9.0,9.0,0.10334542755234445,0.007555961608886719,9.0,9.0,0.09887232582092816,0.00955343246459961,9.0,9.0,0.09443655299603143,0.013174057006835938,12,12,4.402934019382183,0.004557958016028723,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
6,5,11.0,11.0,0.10768873295072076,0.00498652458190918,4.0,4.0,0.1036354324628594,0.0074863433837890625,4.0,4.0,0.09913933463362537,0.00848388671875,4.0,4.0,0.09470005262832729,0.011951923370361328,11,11,4.300666110856192,0.005119476999555271,4,4,4.278356013090714,0.011628990587980807,4,4,4.271587516950524,0.00960194546243414,4,4,4.334333202113276,0.012252040531324265
6,6,10.0,10.0,0.10774743247904739,0.0050029754638671875,3.0,3.0,0.10368212949759448,0.00698089599609375,3.0,3.0,0.09923194161758025,0.00997471809387207,3.0,3.0,0.09474748988080327,0.011478662490844727,10,10,4.117536306381226,0.0085985660552978,3,3,4.456982936177935,0.007828712463378856,3,3,4.352833066667829,0.00855759211948935,3,3,4.563129101480756,0.011156422751290414
7,2,38.0,10.0,0.10900179135376065,0.006964921951293945,8.0,4.0,0.10376329620815723,0.005534648895263672,8.0,4.0,0.09926732997318825,0.006537914276123047,8.0,4.0,0.09488526954081,0.012494087219238281,38,10,4.379868507385254,0.0080146789550781,8,4,4.363411386807759,0.0080405473709106,8,4,4.201679587364197,0.009058237075805617,8,4,4.434476415316264,0.013105948766072566
7,3,56.0,16.0,0.1091705095183698,0.006982326507568359,8.0,4.0,0.10381046178598939,0.0075855255126953125,8.0,4.0,0.09931214330353264,0.008486509323120117,8.0,4.0,0.09492050938837189,0.014026403427124023,56,16,4.34492301940918,0.0104999542236328,8,4,4.363411386807759,0.0080405473709106,8,4,4.201679587364197,0.009058237075805617,8,4,4.434476415316264,0.013105948766072566
7,4,14.0,14.0,0.1075152607679475,0.005051374435424805,5.0,5.0,0.10357423264349679,0.007361173629760742,5.0,5.0,0.09908102440499951,0.008484363555908203,5.0,5.0,0.094650619529498,0.012338399887084961,14,14,4.19525130589803,0.005993498696221178,5,5,4.342792684381658,0.00842993909662414,5,5,4.362111568450928,0.010218251835216128,5,5,4.391011942516673,0.012387904253872916
7,5,9.0,9.0,0.10778244503966479,0.003989458084106445,9.0,9.0,0.10332096746832803,0.0064923763275146484,9.0,9.0,0.09880345267245688,0.006558656692504883,9.0,9.0,0.09437622799169412,0.010550975799560547,9,9,4.366194685300191,0.004686832427978466,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
7,6,16.0,16.0,0.10742005727733288,0.005983591079711914,7.0,7.0,0.10349656957179465,0.00905609130859375,7.0,7.0,0.09901072512904588,0.01049947738647461,7.0,7.0,0.0945836978396807,0.01450037956237793,16,16,4.216858911514282,0.006118154525756801,7,7,4.412812028612409,0.01005849838256832,7,7,4.295934847423008,0.011957829339163588,7,7,4.404173427157932,0.016459385553995717
7,7,15.0,15.0,0.1074554481714623,0.00498652458190918,7.0,7.0,0.10349582387095936,0.009023666381835938,7.0,7.0,0.09895275785529074,0.00797891616821289,7.0,7.0,0.09453748632027015,0.012490987777709961,15,15,4.32232403755188,0.00592842102050774,7,7,4.412812028612409,0.01005849838256832,7,7,4.295934847423008,0.011957829339163588,7,7,4.404173427157932,0.016459385553995717
8,3,28.0,12.0,0.1083902618785707,0.007980585098266602,10.0,6.0,0.10370291036683747,0.007980823516845703,10.0,6.0,0.09920680705450906,0.008978128433227539,10.0,6.0,0.09483699037187496,0.015466690063476562,28,12,4.380137284596761,0.009580373764038034,10,6,4.570213556289673,0.008139848709106385,10,6,4.573449571927388,0.0091262261072794,10,6,4.520622213681539,0.014174103736877415
8,4,12.0,12.0,0.10759703616043248,0.0035352706909179688,12.0,12.0,0.10312539841521488,0.0055963993072509766,12.0,12.0,0.09865226378523233,0.007592439651489258,12.0,12.0,0.09420368793496497,0.010656356811523438,12,12,4.402934019382183,0.004557958016028723,12,12,4.435556622913905,0.011242416926792644,12,12,4.420548909051078,0.013015713010515436,12,12,4.408007416460249,0.01708216137356224
8,5,15.0,15.0,0.10746826216302167,0.005543708801269531,12.0,12.0,0.10319305431673442,0.008538246154785156,12.0,12.0,0.09869607370930568,0.009497404098510742,12.0,12.0,0.09427363028683979,0.013697624206542969,15,15,4.32232403755188,0.00592842102050774,12,12,4.435556622913905,0.011242416926792644,12,12,4.420548909051078,0.013015713010515436,12,12,4.408007416460249,0.01708216137356224
8,6,10.0,10.0,0.10773687203927702,0.004543781280517578,6.0,6.0,0.10352024309324011,0.0075495243072509766,6.0,6.0,0.09904693848733186,0.00953817367553711,6.0,6.0,0.09457294849462647,0.011497020721435547,10,10,4.117536306381226,0.0085985660552978,6,6,4.4018498767506,0.008883635203043581,6,6,4.422399882114295,0.010745185794252285,6,6,4.320488525159432,0.013504021095507024
8,7,17.0,17.0,0.10737438558124633,0.006533622741699219,6.0,6.0,0.10354288278992332,0.008533954620361328,6.0,6.0,0.0990472400575226,0.009551286697387695,6.0,6.0,0.09460790322128074,0.013016939163208008,17,17,4.4172569751739506,0.005156993865966721,6,6,4.4018498767506,0.008883635203043581,6,6,4.422399882114295,0.010745185794252285,6,6,4.320488525159432,0.013504021095507024
8,8,24.0,24.0,0.10694216512892717,0.0054912567138671875,6.0,6.0,0.10351909164342091,0.0074994564056396484,6.0,6.0,0.09903651512492091,0.009084939956665039,6.0,6.0,0.09460961942982078,0.013091564178466797,24,24,4.360340356826782,0.0059843063354492,6,6,4.4018498767506,0.008883635203043581,6,6,4.422399882114295,0.010745185794252285,6,6,4.320488525159432,0.013504021095507024
9,3,11.0,7.0,0.10807183030206874,0.003989219665527344,11.0,7.0,0.10358742243004679,0.0054950714111328125,11.0,7.0,0.09911462775191561,0.007505893707275391,11.0,7.0,0.09475698902189314,0.014523983001708984,11,7,4.253006219863892,0.0045936107635498,11,7,4.267720556259155,0.009190225601196238,11,7,4.300604005654653,0.011669774850209523,11,7,4.24432388941447,0.0163724157545301
9,4,25.0,9.0,0.1085422348482912,0.00698089599609375,10.0,6.0,0.10367993620139725,0.006981849670410156,10.0,6.0,0.09916086968981738,0.0069806575775146484,10.0,6.0,0.09477213084848776,0.01264643669128418,25,9,4.2972283363342285,0.0094988346099853,10,6,4.570213556289673,0.008139848709106385,10,6,4.573449571927388,0.0091262261072794,10,6,4.520622213681539,0.014174103736877415
9,5,13.0,9.0,0.10799163404076437,0.00557398796081543,8.0,4.0,0.10378643486642877,0.006540775299072266,8.0,4.0,0.09933610442596073,0.009528398513793945,8.0,4.0,0.0949319251908651,0.014522790908813477,13,9,4.552022695541382,0.0055000782012939,8,4,4.363411386807759,0.0080405473709106,8,4,4.201679587364197,0.009058237075805617,8,4,4.434476415316264,0.013105948766072566
9,6,16.0,16.0,0.10741030833553032,0.005559682846069336,5.0,5.0,0.10360122591711544,0.008534908294677734,5.0,5.0,0.09910498552742762,0.009526252746582031,5.0,5.0,0.09465500052190534,0.01252889633178711,16,16,4.216858911514282,0.006118154525756801,5,5,4.342792684381658,0.00842993909662414,5,5,4.362111568450928,0.010218251835216128,5,5,4.391011942516673,0.012387904253872916
9,7,23.0,23.0,0.10700181323258105,0.005548954010009766,9.0,9.0,0.10336803435046141,0.008538961410522461,9.0,9.0,0.09889474619383629,0.010528326034545898,9.0,9.0,0.09444465700952084,0.013526439666748047,23,23,4.302980124950409,0.006113171577453575,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
9,8,22.0,22.0,0.10707014107463395,0.005984067916870117,7.0,7.0,0.10353009321081649,0.010513782501220703,7.0,7.0,0.09901063739953583,0.010495662689208984,7.0,7.0,0.09456159548624643,0.013539314270019531,22,22,4.276188717948066,0.0059391657511393,7,7,4.412812028612409,0.01005849838256832,7,7,4.295934847423008,0.011957829339163588,7,7,4.404173427157932,0.016459385553995717
9,9,25.0,25.0,0.10687225267259928,0.004987239837646484,9.0,9.0,0.10334515888071996,0.007544279098510742,9.0,9.0,0.0988716185017535,0.009522676467895508,9.0,9.0,0.0944324845400036,0.012997150421142578,25,25,4.279608945051829,0.006253282229105574,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
10,2,55.0,11.0,0.1096024806929206,0.005574226379394531,10.0,2.0,0.10399420975212337,0.002991914749145508,10.0,2.0,0.099475165172921,0.0029916763305664062,10.0,2.0,0.09510579810402583,0.009499788284301758,55,11,4.265355825424194,0.0071368217468261,10,2,4.312747001647949,0.0049867630004882,10,2,4.331166982650757,0.0048213005065917,10,2,4.15661358833313,0.0095274448394775
10,4,27.0,11.0,0.10841641924176901,0.006582021713256836,6.0,2.0,0.10392610625244199,0.007542133331298828,6.0,2.0,0.09940687524803081,0.0075337886810302734,6.0,2.0,0.09500255893557574,0.012522220611572266,27,11,4.365857362747192,0.0074865818023681,6,2,4.331729084253311,0.007167458534240676,6,2,4.258769780397415,0.007106781005859338,6,2,4.3076435923576355,0.010178625583648626
10,5,11.0,7.0,0.10808344349595952,0.004494190216064453,9.0,5.0,0.10373956237267362,0.007038593292236328,9.0,5.0,0.09925383307490676,0.00848698616027832,9.0,5.0,0.09486319708292267,0.014070272445678711,11,7,4.253006219863892,0.0045936107635498,9,5,4.369823767588689,0.008763460012582592,9,5,4.347501883139977,0.009335627922644947,9,5,4.346894062482393,0.014469366807203973
10,6,14.0,10.0,0.1079095820134855,0.004542112350463867,9.0,5.0,0.10375110976943187,0.007540702819824219,9.0,5.0,0.09925496259234846,0.008536100387573242,9.0,5.0,0.09487274315023327,0.014485359191894531,14,10,4.370177507400513,0.004267374674479133,9,5,4.369823767588689,0.008763460012582592,9,5,4.347501883139977,0.009335627922644947,9,5,4.346894062482393,0.014469366807203973
10,7,17.0,17.0,0.10737385920418613,0.006510734558105469,8.0,8.0,0.1034418069052308,0.009210824966430664,8.0,8.0,0.09894208475061349,0.010050773620605469,8.0,8.0,0.0944814022279614,0.012588262557983398,17,17,4.4172569751739506,0.005156993865966721,8,8,4.431228462855021,0.010130548477172806,8,8,4.5447327375411986,0.011611533164977978,8,8,4.497630794843038,0.014240392049153595
10,8,24.0,24.0,0.10694217061202155,0.005491495132446289,5.0,5.0,0.10360004156872998,0.008483409881591797,5.0,5.0,0.09910394922259033,0.009481191635131836,5.0,5.0,0.09463298589798112,0.011571645736694336,24,24,4.360340356826782,0.0059843063354492,5,5,4.342792684381658,0.00842993909662414,5,5,4.362111568450928,0.010218251835216128,5,5,4.391011942516673,0.012387904253872916
10,9,19.0,19.0,0.10725673430225172,0.006489753723144531,8.0,8.0,0.10344801376806573,0.009480714797973633,8.0,8.0,0.0989519159388317,0.01047825813293457,8.0,8.0,0.09452466384259704,0.014469385147094727,19,19,4.5344259440898895,0.00608876347541805,8,8,4.431228462855021,0.010130548477172806,8,8,4.5447327375411986,0.011611533164977978,8,8,4.497630794843038,0.014240392049153595
10,10,22.0,22.0,0.10704720529085437,0.004986763000488281,5.0,5.0,0.10359988804208743,0.008476734161376953,5.0,5.0,0.09908101892190513,0.008484125137329102,5.0,5.0,0.0946337809466658,0.011606216430664062,22,22,4.276188717948066,0.0059391657511393,5,5,4.342792684381658,0.00842993909662414,5,5,4.362111568450928,0.010218251835216128,5,5,4.391011942516673,0.012387904253872916
11,1,15.0,3.0,0.10862770342475772,0.0029931068420410156,15.0,3.0,0.10414423316187425,0.0045397281646728516,15.0,3.0,0.09963548035081779,0.004987001419067383,15.0,3.0,0.09520887525971965,0.009006261825561523,15,3,4.266459226608276,0.0029914379119873,15,3,4.209456443786621,0.004565954208374,15,3,4.120160818099976,0.006021499633789,15,3,4.279726982116699,0.0095794200897216
11,3,41.0,9.0,0.1092131327308754,0.0061070919036865234,11.0,3.0,0.10393588855730874,0.002991914749145508,11.0,3.0,0.09947514572061852,0.00552678108215332,11.0,3.0,0.09504842548453846,0.009541034698486328,41,9,4.427478790283203,0.0074872970581054,11,3,4.429088354110718,0.0049893856048583,11,3,4.3152711391448975,0.0062105655670166,11,3,4.366983652114868,0.0090188980102539
11,4,14.0,10.0,0.10791014128911196,0.0045664310455322266,14.0,10.0,0.10340274280236664,0.005072593688964844,14.0,10.0,0.09891603203070629,0.006478309631347656,14.0,10.0,0.09455711025659956,0.013440608978271484,14,10,4.370177507400513,0.004267374674479133,14,10,4.438257551193237,0.00959106683731074,14,10,4.344371648061843,0.011141413734072684,14,10,4.305317443959853,0.016905966927023466
11,5,58.0,18.0,0.10905499664618228,0.007031440734863281,11.0,7.0,0.10360898744023207,0.006432771682739258,11.0,7.0,0.09913710843886188,0.008483409881591797,11.0,7.0,0.09475767989178466,0.014554023742675781,58,18,4.529923915863037,0.010545015335083,11,7,4.267720556259155,0.009190225601196238,11,7,4.300604005654653,0.011669774850209523,11,7,4.24432388941447,0.0163724157545301
11,6,50.0,22.0,0.10833872857925587,0.00856471061706543,14.0,10.0,0.10348248892698778,0.008540153503417969,14.0,10.0,0.0990320981724816,0.011525154113769531,14.0,10.0,0.09461790132395892,0.016083955764770508,50,22,4.297712564468384,0.0099766254425048,14,10,4.438257551193237,0.00959106683731074,14,10,4.344371648061843,0.011141413734072684,14,10,4.305317443959853,0.016905966927023466
11,7,15.0,11.0,0.10783854552281029,0.003989219665527344,8.0,4.0,0.10380987509489104,0.007560014724731445,8.0,4.0,0.09932337816391139,0.008975028991699219,8.0,4.0,0.09491366100349484,0.013728618621826172,15,11,5.027685880661011,0.005282878875732401,8,4,4.363411386807759,0.0080405473709106,8,4,4.201679587364197,0.009058237075805617,8,4,4.434476415316264,0.013105948766072566
11,8,18.0,18.0,0.10876073364363763,0.0693514347076416,10.0,10.0,0.10333145910794653,0.009484529495239258,10.0,10.0,0.0988378067388047,0.010588407516479492,10.0,10.0,0.09436329036903911,0.01252436637878418,18,18,4.370150191443307,0.00626850128173823,10,10,4.40603988038169,0.010848164558410592,10,10,4.431946198145549,0.013028383255004838,10,10,4.425419317351447,0.0161161687639024
11,9,17.0,17.0,0.10736292591399811,0.006035327911376953,11.0,11.0,0.10327425098129048,0.009532928466796875,11.0,11.0,0.09880082574730592,0.011516332626342773,11.0,11.0,0.09436218526404995,0.015012264251708984,17,17,4.4172569751739506,0.005156993865966721,11,11,4.3229043592106215,0.01086854934692378,11,11,4.392618184739893,0.012151468883861148,11,11,4.389360053972765,0.015410959720611534
11,10,28.0,28.0,0.10673254538500045,0.006520271301269531,11.0,11.0,0.10329706065389938,0.010524749755859375,11.0,11.0,0.09880101765560913,0.011524677276611328,11.0,11.0,0.09445517306159189,0.019055604934692383,28,28,4.7297243475914,0.006286501884460401,11,11,4.3229043592106215,0.01086854934692378,11,11,4.392618184739893,0.012151468883861148,11,11,4.389360053972765,0.015410959720611534
11,11,23.0,23.0,0.10698888409603975,0.004986763000488281,8.0,8.0,0.10340490019697826,0.007606029510498047,8.0,8.0,0.09893014805415444,0.009531736373901367,8.0,8.0,0.09449127179784025,0.013017416000366211,23,23,4.302980124950409,0.006113171577453575,8,8,4.431228462855021,0.010130548477172806,8,8,4.5447327375411986,0.011611533164977978,8,8,4.497630794843038,0.014240392049153595
